Start,GOES Class,Class_Type
2026-01-01 00:56:00,C1.7,C
2026-01-01 01:19:00,C1.9,C
2026-01-01 02:15:00,C9.6,C
2026-01-01 05:34:00,C2.0,C
2026-01-01 05:52:00,C2.4,C
2026-01-01 06:09:00,C4.4,C
2026-01-01 06:42:00,C5.3,C
2026-01-01 15:04:00,C1.6,C
2026-01-01 15:48:00,C2.1,C
2026-01-01 17:27:00,C6.3,C
2026-01-01 18:46:00,C3.9,C
2026-01-01 21:43:00,C2.7,C
2026-01-01 22:34:00,C1.8,C
2026-01-01 23:41:00,C1.8,C
2026-01-02 00:08:00,C6.5,C
2026-01-02 00:57:00,C2.0,C
2026-01-02 01:41:00,C1.9,C
2026-01-02 02:45:00,C5.5,C
2026-01-02 03:52:00,C5.7,C
2026-01-02 09:07:00,C1.8,C
2026-01-02 09:16:00,C2.3,C
2026-01-02 12:38:00,C1.7,C
2026-01-02 19:02:00,C1.4,C
2026-01-02 19:14:00,C1.5,C
2026-01-02 20:48:00,C2.1,C
2026-01-03 01:27:00,C3.1,C
2026-01-03 06:06:00,C2.4,C
2026-01-03 06:37:00,C2.5,C
2026-01-03 07:41:00,C2.0,C
2026-01-03 14:51:00,C2.4,C
2026-01-03 17:23:00,C8.3,C
2026-01-03 18:56:00,C1.7,C
2026-01-03 20:26:00,C3.5,C
2026-01-03 22:15:00,C1.7,C
2026-01-04 06:33:00,C1.5,C
2026-01-04 07:13:00,C1.6,C
2026-01-04 10:47:00,C1.6,C
2026-01-04 11:17:00,C1.6,C
2026-01-04 11:53:00,C1.5,C
2026-01-04 15:22:00,C1.7,C
2026-01-04 15:42:00,C1.8,C
2026-01-04 17:38:00,C2.0,C
2026-01-04 17:40:00,C1.9,C
2026-01-04 19:59:00,C1.7,C
2026-01-04 20:51:00,C2.9,C
2026-01-04 21:27:00,C2.0,C
2026-01-05 01:09:00,C1.8,C
2026-01-05 02:17:00,C1.4,C
2026-01-05 06:23:00,C1.1,C
2026-01-05 07:55:00,C1.7,C
2026-01-05 09:11:00,C3.0,C
2026-01-05 10:12:00,C2.8,C
2026-01-05 12:37:00,C2.1,C
2026-01-05 15:41:00,C1.6,C
2026-01-05 18:18:00,C3.4,C
2026-01-05 19:17:00,C2.3,C
2026-01-05 20:32:00,C2.3,C
2026-01-06 00:10:00,C2.1,C
2026-01-06 01:00:00,C2.8,C
2026-01-06 01:45:00,C3.3,C
2026-01-06 06:49:00,C1.8,C
2026-01-06 07:45:00,C4.0,C
2026-01-06 11:51:00,C2.1,C
2026-01-06 12:19:00,C3.1,C
2026-01-06 13:25:00,C3.0,C
2026-01-06 15:43:00,C4.0,C
2026-01-06 16:06:00,C5.1,C
2026-01-06 16:41:00,C2.2,C
2026-01-06 19:51:00,C2.0,C
2026-01-06 23:59:00,C4.5,C
2026-01-07 03:44:00,C2.9,C
2026-01-07 04:02:00,C2.6,C
2026-01-07 05:25:00,C2.8,C
2026-01-07 06:06:00,C7.4,C
2026-01-07 11:21:00,C2.1,C
2026-01-07 12:08:00,C1.3,C
2026-01-07 13:56:00,C1.5,C
2026-01-07 14:12:00,C1.9,C
2026-01-07 15:43:00,C1.1,C
2026-01-07 16:14:00,C1.7,C
2026-01-07 21:52:00,C1.6,C
2026-01-07 22:01:00,C2.1,C
2026-01-07 23:06:00,C3.2,C
2026-01-07 23:57:00,C1.3,C
2026-01-08 01:33:00,C1.2,C
2026-01-08 02:15:00,C2.4,C
2026-01-08 04:42:00,C1.5,C
2026-01-08 05:24:00,C4.4,C
2026-01-08 08:25:00,C1.3,C
2026-01-08 09:31:00,C1.1,C
2026-01-08 16:00:00,C2.8,C
2026-01-08 16:18:00,C5.6,C
2026-01-08 16:49:00,C5.5,C
2026-01-08 17:21:00,C5.7,C
2026-01-08 19:45:00,C3.4,C
2026-01-09 09:40:00,C1.1,C
2026-01-09 11:15:00,C3.4,C
2026-01-09 14:09:00,C1.2,C
2026-01-09 17:29:00,C1.1,C
2026-01-09 21:44:00,B7.9,B
2026-01-09 22:30:00,C1.3,C
2026-01-10 08:04:00,C1.1,C
2026-01-10 14:23:00,B9.7,B
2026-01-10 15:23:00,B8.6,B
2026-01-10 15:23:00,B8.7,B
2026-01-10 17:53:00,C1.0,C
2026-01-10 18:48:00,C1.2,C
2026-01-10 19:31:00,C2.1,C
2026-01-10 20:01:00,C3.8,C
2026-01-10 22:08:00,C2.1,C
2026-01-11 04:14:00,B6.9,B
2026-01-11 11:19:00,B7.8,B
2026-01-11 14:09:00,C3.1,C
2026-01-11 16:12:00,B6.5,B
2026-01-11 21:24:00,M1.3,M
2026-01-11 21:53:00,M3.4,M
2026-01-12 10:03:00,C5.2,C
2026-01-12 12:42:00,C1.4,C
2026-01-13 00:08:00,B9.4,B
2026-01-13 02:51:00,C1.0,C
2026-01-13 07:30:00,B9.2,B
2026-01-13 09:13:00,C2.0,C
2026-01-13 10:15:00,C1.9,C
2026-01-13 12:02:00,C1.5,C
2026-01-13 15:15:00,B8.4,B
2026-01-13 16:09:00,C1.3,C
2026-01-13 16:22:00,C2.4,C
2026-01-13 18:54:00,C1.5,C
2026-01-14 03:34:00,C9.6,C
2026-01-14 04:09:00,C2.5,C
2026-01-14 06:12:00,C1.1,C
2026-01-14 06:25:00,C1.2,C
2026-01-14 07:08:00,C1.5,C
2026-01-14 09:45:00,C1.8,C
2026-01-14 14:15:00,C1.5,C
2026-01-14 16:07:00,C3.6,C
2026-01-14 18:32:00,C1.8,C
2026-01-14 20:10:00,M1.6,M
2026-01-14 22:29:00,C1.4,C
2026-01-14 23:21:00,C1.9,C
2026-01-14 23:33:00,C3.8,C
2026-01-15 06:20:00,C9.8,C
2026-01-15 12:45:00,C2.3,C
2026-01-15 13:08:00,C1.6,C
2026-01-15 18:47:00,C1.4,C
2026-01-16 02:59:00,C1.5,C
2026-01-16 08:47:00,C6.6,C
2026-01-16 11:36:00,C1.3,C
2026-01-16 12:31:00,C2.0,C
2026-01-16 17:15:00,C1.4,C
2026-01-16 18:43:00,C1.4,C
2026-01-16 19:04:00,C4.0,C
2026-01-16 20:14:00,C1.5,C
2026-01-16 20:36:00,C1.9,C
2026-01-16 22:58:00,C5.2,C
2026-01-16 23:25:00,C2.8,C
2026-01-16 23:54:00,C1.7,C
2026-01-17 00:49:00,C3.1,C
2026-01-17 02:20:00,C3.0,C
2026-01-17 02:29:00,C4.4,C
2026-01-17 02:42:00,C4.7,C
2026-01-17 03:02:00,C2.4,C
2026-01-17 03:57:00,C1.9,C
2026-01-17 04:13:00,C2.0,C
2026-01-17 06:03:00,C2.8,C
2026-01-17 07:29:00,C2.2,C
2026-01-17 07:43:00,C2.0,C
2026-01-17 10:19:00,M2.2,M
2026-01-17 12:39:00,C3.1,C
2026-01-17 13:47:00,C2.6,C
2026-01-17 15:03:00,C5.7,C
2026-01-17 18:04:00,C1.9,C
2026-01-17 23:32:00,C8.4,C
2026-01-17 23:46:00,M1.2,M
2026-01-18 01:35:00,C1.5,C
2026-01-18 03:06:00,C1.5,C
2026-01-18 03:41:00,C1.7,C
2026-01-18 03:53:00,C2.7,C
2026-01-18 06:01:00,C7.2,C
2026-01-18 11:42:00,C2.2,C
2026-01-18 13:59:00,C2.3,C
2026-01-18 16:31:00,C2.5,C
2026-01-18 17:27:00,X1.9,X
2026-01-18 23:10:00,C7.0,C
2026-01-18 23:59:00,C5.9,C
2026-01-19 01:57:00,C6.5,C
2026-01-19 06:02:00,C3.9,C
2026-01-19 07:27:00,C3.2,C
2026-01-19 11:09:00,M1.2,M
2026-01-19 12:23:00,C2.8,C
2026-01-19 12:57:00,C3.4,C
2026-01-19 13:57:00,C3.6,C
2026-01-19 15:22:00,C3.6,C
2026-01-19 17:44:00,C3.8,C
2026-01-19 18:30:00,C5.8,C
2026-01-19 19:09:00,C8.0,C
2026-01-20 04:31:00,C2.0,C
2026-01-20 05:28:00,C2.1,C
2026-01-20 06:07:00,C2.0,C
2026-01-20 06:24:00,C2.7,C
2026-01-20 07:25:00,C4.4,C
2026-01-20 08:09:00,C4.0,C
2026-01-20 12:35:00,C3.7,C
2026-01-20 12:49:00,C4.2,C
2026-01-20 13:48:00,C3.3,C
2026-01-20 13:53:00,C3.3,C
2026-01-20 15:32:00,C2.4,C
2026-01-20 17:19:00,C2.2,C
2026-01-21 00:05:00,C2.1,C
2026-01-21 01:15:00,M1.2,M
2026-01-21 04:43:00,C2.0,C
2026-01-21 05:02:00,C5.1,C
2026-01-21 06:53:00,M3.4,M
2026-01-21 11:49:00,C2.3,C
2026-01-21 12:09:00,C3.6,C
2026-01-21 16:24:00,C2.3,C
2026-01-21 18:16:00,C6.3,C
2026-01-21 18:26:00,C7.0,C
2026-01-21 19:05:00,C3.2,C
2026-01-21 19:29:00,C8.6,C
2026-01-21 19:47:00,C7.6,C
2026-01-21 20:47:00,C3.2,C
2026-01-22 01:03:00,C2.2,C
2026-01-22 03:39:00,C2.1,C
2026-01-22 09:22:00,C1.6,C
2026-01-22 09:36:00,C1.7,C
2026-01-22 10:33:00,C8.3,C
2026-01-22 12:18:00,C2.3,C
2026-01-22 17:02:00,C4.3,C
2026-01-22 17:33:00,C2.6,C
2026-01-22 19:34:00,C1.9,C
2026-01-22 19:43:00,C9.5,C
2026-01-22 21:16:00,C2.3,C
2026-01-22 22:29:00,C1.9,C
2026-01-22 22:56:00,C2.1,C
2026-01-22 23:45:00,C2.6,C
2026-01-23 00:16:00,C4.2,C
2026-01-23 01:11:00,C3.2,C
2026-01-23 01:29:00,C3.5,C
2026-01-23 01:29:00,C3.4,C
2026-01-23 01:51:00,C3.8,C
2026-01-23 02:04:00,C3.7,C
2026-01-23 05:27:00,C2.7,C
2026-01-23 06:01:00,C2.6,C
2026-01-23 09:29:00,C1.8,C
2026-01-23 10:05:00,C2.5,C
2026-01-23 12:59:00,C3.4,C
2026-01-23 19:35:00,C1.9,C
2026-01-23 21:36:00,C4.1,C
2026-01-23 21:41:00,C5.9,C
2026-01-23 22:18:00,C5.9,C
2026-01-24 05:51:00,C3.7,C
2026-01-24 08:20:00,C4.1,C
2026-01-24 09:35:00,C2.2,C
2026-01-24 12:08:00,C2.1,C
2026-01-24 18:31:00,C2.7,C
2026-01-24 20:05:00,C2.1,C
2026-01-24 21:09:00,C2.5,C
2026-01-25 03:35:00,C2.1,C
2026-01-25 04:04:00,C2.5,C
2026-01-25 04:52:00,C1.8,C
2026-01-25 07:54:00,C1.7,C
2026-01-25 10:12:00,C6.3,C
2026-01-25 15:36:00,C4.5,C
2026-01-25 16:59:00,C2.3,C
2026-01-25 17:14:00,C2.1,C
2026-01-25 17:45:00,C2.2,C
2026-01-25 19:06:00,C3.1,C
2026-01-25 19:31:00,C2.9,C
2026-01-25 20:59:00,C4.9,C
2026-01-25 21:36:00,C7.9,C
2026-01-25 22:05:00,C3.1,C
2026-01-25 23:07:00,C2.6,C
2026-01-26 02:09:00,C2.9,C
2026-01-26 02:37:00,C2.9,C
2026-01-26 04:06:00,C1.7,C
2026-01-26 12:20:00,C1.8,C
2026-01-26 13:25:00,C8.8,C
2026-01-26 14:03:00,C2.3,C
2026-01-26 14:15:00,C1.9,C
2026-01-26 16:18:00,C1.4,C
2026-01-26 16:41:00,C1.5,C
2026-01-26 18:16:00,C1.6,C
2026-01-26 20:01:00,C1.5,C
2026-01-26 21:12:00,C2.4,C
2026-01-26 23:13:00,C5.0,C
2026-01-27 02:30:00,C1.9,C
2026-01-27 04:06:00,C2.9,C
2026-01-27 09:15:00,C3.2,C
2026-01-27 09:39:00,C3.0,C
2026-01-27 13:03:00,C2.0,C
2026-01-27 23:30:00,C2.7,C
2026-01-28 07:00:00,C1.3,C
2026-01-28 11:16:00,C1.1,C
2026-01-28 12:18:00,C1.5,C
2026-01-28 21:19:00,C1.3,C
2026-01-29 03:27:00,B9.3,B
2026-01-29 14:04:00,C1.3,C
2026-01-29 14:05:00,C1.2,C
2026-01-29 21:31:00,C1.2,C
2026-01-29 22:37:00,C1.5,C
2026-01-30 03:51:00,C1.4,C
2026-01-30 05:08:00,C1.4,C
2026-01-30 05:23:00,C1.5,C
2026-01-30 07:07:00,C1.6,C
2026-01-30 08:43:00,C1.7,C
2026-01-30 10:26:00,C1.9,C
2026-01-30 13:19:00,C1.7,C
2026-01-30 19:45:00,C1.2,C
2026-01-30 20:52:00,C1.1,C
2026-01-30 23:36:00,C1.3,C
2026-01-30 23:57:00,C1.3,C
2026-01-31 00:37:00,C1.7,C
2026-01-31 01:28:00,C1.5,C
2026-01-31 01:41:00,C2.0,C
2026-01-31 02:44:00,C3.1,C
2026-01-31 03:10:00,C2.5,C
2026-01-31 04:25:00,C4.9,C
2026-01-31 04:49:00,C6.0,C
2026-01-31 08:31:00,C3.6,C
2026-01-31 10:35:00,C6.2,C
2026-01-31 12:55:00,C6.1,C
2026-01-31 13:47:00,C3.1,C
2026-01-31 14:44:00,C4.5,C
2026-01-31 14:54:00,C4.9,C
2026-01-31 15:56:00,C3.5,C
2026-01-31 16:23:00,C2.8,C
2026-01-31 17:22:00,C2.9,C
2026-01-31 17:37:00,C3.1,C
2026-01-31 18:21:00,C7.0,C
2026-01-31 19:08:00,C7.8,C
2026-01-31 20:20:00,C5.7,C
2026-01-31 22:09:00,C3.0,C
2026-01-31 23:50:00,C3.2,C
2026-02-01 01:52:00,M1.7,M
2026-02-01 03:31:00,M1.0,M
2026-02-01 04:08:00,M1.9,M
2026-02-01 05:05:00,C8.4,C
2026-02-01 06:59:00,C5.4,C
2026-02-01 07:13:00,C5.4,C
2026-02-01 09:53:00,M6.6,M
2026-02-01 10:28:00,M2.4,M
2026-02-01 10:28:00,M2.5,M
2026-02-01 11:52:00,M6.7,M
2026-02-01 12:25:00,X1.0,X
2026-02-01 12:44:00,M5.8,M
2026-02-01 14:18:00,M1.5,M
2026-02-01 15:37:00,M1.5,M
2026-02-01 15:57:00,M5.1,M
2026-02-01 16:47:00,M1.2,M
2026-02-01 17:32:00,M1.1,M
2026-02-01 17:43:00,M2.5,M
2026-02-01 18:15:00,M2.1,M
2026-02-01 18:48:00,M1.9,M
2026-02-01 19:12:00,M1.9,M
2026-02-01 20:20:00,M2.2,M
2026-02-01 23:12:00,M1.4,M
2026-02-01 23:44:00,X8.1,X
2026-02-02 00:15:00,X1.5,X
2026-02-02 00:31:00,X2.8,X
2026-02-02 02:35:00,M4.4,M
2026-02-02 02:45:00,M5.2,M
2026-02-02 03:44:00,M1.9,M
2026-02-02 04:39:00,M3.0,M
2026-02-02 05:10:00,M1.6,M
2026-02-02 05:19:00,M2.3,M
2026-02-02 07:39:00,X1.7,X
2026-02-02 10:17:00,M1.9,M
2026-02-02 11:15:00,M6.7,M
2026-02-02 13:32:00,M1.1,M
2026-02-02 14:49:00,M4.0,M
2026-02-02 17:03:00,M2.4,M
2026-02-02 18:26:00,M2.4,M
2026-02-02 19:41:00,M2.9,M
2026-02-02 20:52:00,M3.3,M
2026-02-02 23:10:00,C7.2,C
2026-02-02 23:21:00,M2.5,M
2026-02-03 00:44:00,C7.8,C
2026-02-03 01:31:00,M1.5,M
2026-02-03 04:13:00,M1.8,M
2026-02-03 05:45:00,M2.6,M
2026-02-03 06:43:00,M7.2,M
2026-02-03 07:43:00,M3.6,M
2026-02-03 08:25:00,C7.1,C
2026-02-03 09:41:00,M3.7,M
2026-02-03 12:41:00,C4.0,C
2026-02-03 13:58:00,X1.5,X
2026-02-03 14:45:00,M7.2,M
2026-02-03 16:29:00,M2.1,M
2026-02-03 17:53:00,M2.5,M
2026-02-03 19:26:00,C7.8,C
2026-02-03 20:50:00,C7.9,C
2026-02-03 21:33:00,C5.9,C
2026-02-03 22:31:00,M2.0,M
2026-02-03 22:56:00,M3.5,M
2026-02-04 00:56:00,C6.8,C
2026-02-04 01:02:00,M1.2,M
2026-02-04 01:26:00,M1.4,M
2026-02-04 01:45:00,M1.4,M
2026-02-04 02:22:00,M2.1,M
2026-02-04 02:32:00,M4.9,M
2026-02-04 03:48:00,M2.1,M
2026-02-04 06:15:00,C4.5,C
2026-02-04 06:50:00,C3.5,C
2026-02-04 08:26:00,C3.8,C
2026-02-04 08:50:00,C6.7,C
2026-02-04 09:12:00,M1.8,M
2026-02-04 09:48:00,C6.4,C
2026-02-04 10:10:00,M3.1,M
2026-02-04 10:40:00,M1.5,M
2026-02-04 10:51:00,M1.6,M
2026-02-04 11:31:00,M1.1,M
2026-02-04 12:02:00,X4.2,X
2026-02-04 15:25:00,M1.9,M
2026-02-04 20:19:00,C6.6,C
2026-02-04 21:42:00,C3.0,C
2026-02-05 00:54:00,C4.7,C
2026-02-05 01:44:00,C4.9,C
2026-02-05 02:13:00,C3.2,C
2026-02-05 02:40:00,C9.0,C
2026-02-05 03:55:00,M2.5,M
2026-02-05 04:25:00,M2.7,M
2026-02-05 05:00:00,M2.1,M
2026-02-05 06:13:00,M1.3,M
2026-02-05 07:51:00,C8.1,C
2026-02-05 08:19:00,M1.0,M
2026-02-05 08:38:00,M1.2,M
2026-02-05 09:50:00,C2.6,C
2026-02-05 10:06:00,C7.9,C
2026-02-05 11:38:00,C4.3,C
2026-02-05 12:42:00,C6.0,C
2026-02-05 12:59:00,M1.6,M
2026-02-05 14:11:00,C4.4,C
2026-02-05 14:43:00,C4.4,C
2026-02-05 15:08:00,M1.8,M
2026-02-05 15:49:00,C3.5,C
2026-02-05 16:20:00,M1.7,M
2026-02-05 17:31:00,M1.5,M
2026-02-05 18:58:00,C2.2,C
2026-02-05 19:28:00,M2.2,M
2026-02-05 22:10:00,M1.2,M
2026-02-05 23:47:00,C2.0,C
2026-02-06 02:23:00,C3.9,C
2026-02-06 05:46:00,C5.0,C
2026-02-06 07:34:00,C2.6,C
2026-02-06 09:23:00,C3.1,C
2026-02-06 10:10:00,C6.9,C
2026-02-06 12:05:00,C2.8,C
2026-02-06 14:02:00,C2.5,C
2026-02-06 14:50:00,C4.2,C
2026-02-06 16:48:00,C3.3,C
2026-02-06 17:48:00,C2.1,C
2026-02-06 18:35:00,C2.1,C
2026-02-06 21:29:00,C4.1,C
2026-02-07 06:33:00,C2.1,C
2026-02-07 07:42:00,C2.0,C
2026-02-07 08:09:00,C7.3,C
2026-02-07 13:55:00,C1.9,C
2026-02-07 16:34:00,C3.2,C
2026-02-07 17:11:00,C3.2,C
2026-02-07 18:27:00,C2.9,C
2026-02-07 20:58:00,C3.3,C
2026-02-07 23:29:00,C5.7,C
2026-02-08 04:21:00,C3.0,C
2026-02-08 04:50:00,C4.8,C
2026-02-08 05:46:00,C5.3,C
2026-02-08 07:32:00,C6.1,C
2026-02-08 10:45:00,C3.5,C
2026-02-08 11:13:00,M1.8,M
2026-02-08 11:30:00,C6.3,C
2026-02-08 11:32:00,M1.7,M
2026-02-08 13:46:00,M2.7,M
2026-02-08 15:16:00,C5.6,C
2026-02-08 15:44:00,C4.4,C
2026-02-08 16:58:00,C3.2,C
2026-02-08 17:12:00,C8.7,C
2026-02-08 23:32:00,C7.4,C
2026-02-09 00:09:00,C7.5,C
2026-02-09 01:41:00,C2.9,C
2026-02-09 01:51:00,C4.2,C
2026-02-09 02:14:00,M2.8,M
2026-02-09 05:12:00,C3.0,C
2026-02-09 06:44:00,C3.8,C
2026-02-09 08:06:00,C8.2,C
2026-02-09 08:32:00,C6.7,C
2026-02-09 11:30:00,C3.1,C
2026-02-09 13:34:00,C4.0,C
2026-02-09 15:11:00,C2.7,C
2026-02-09 18:01:00,C3.0,C
2026-02-09 22:53:00,C9.2,C
2026-02-09 23:47:00,C2.7,C
2026-02-10 00:17:00,C2.6,C
2026-02-10 00:43:00,C2.6,C
2026-02-10 03:45:00,C1.6,C
2026-02-10 04:34:00,C1.2,C
2026-02-10 05:07:00,C1.4,C
2026-02-10 05:29:00,C2.3,C
2026-02-10 06:06:00,C3.6,C
2026-02-10 06:54:00,C3.9,C
2026-02-10 07:48:00,C3.2,C
2026-02-10 10:38:00,C2.0,C
2026-02-10 12:57:00,C2.5,C
2026-02-10 13:47:00,C1.4,C
2026-02-10 15:47:00,C1.5,C
2026-02-10 17:01:00,C1.6,C
2026-02-10 18:27:00,C3.2,C
2026-02-10 23:56:00,M1.2,M
2026-02-11 00:29:00,M1.1,M
2026-02-11 00:50:00,M1.4,M
2026-02-11 02:53:00,C2.7,C
2026-02-11 03:31:00,C1.9,C
2026-02-11 03:31:00,C2.0,C
2026-02-11 05:19:00,C2.0,C
2026-02-11 07:19:00,C2.4,C
2026-02-11 10:08:00,C1.7,C
2026-02-11 12:47:00,M1.4,M
2026-02-11 13:34:00,C7.2,C
2026-02-11 17:53:00,C1.8,C
2026-02-11 19:02:00,C2.0,C
2026-02-11 19:43:00,C3.1,C
2026-02-11 21:16:00,C1.3,C
2026-02-11 22:42:00,C2.0,C
2026-02-11 23:23:00,C3.1,C
2026-02-12 01:44:00,B9.6,B
2026-02-12 02:29:00,M1.4,M
2026-02-12 07:25:00,C1.1,C
2026-02-12 09:17:00,C1.0,C
2026-02-12 10:49:00,C1.1,C
2026-02-12 13:10:00,B8.5,B
2026-02-12 13:34:00,C1.0,C
2026-02-12 16:20:00,C1.1,C
2026-02-13 01:26:00,B7.7,B
2026-02-13 05:52:00,B7.4,B
2026-02-13 07:42:00,B8.0,B
2026-02-13 08:28:00,M1.1,M
